User_ID,Age,Gender,Platform,Daily_Usage_Time (minutes),Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day
753.0,29.0,2.0,0.0,85.0,2.0,27.0,9.0,20.0
33.0,23.0,2.0,5.0,70.0,3.0,27.0,11.0,18.0
987.0,31.0,1.0,4.0,85.0,3.0,45.0,20.0,28.0
426.0,31.0,1.0,0.0,80.0,2.0,20.0,10.0,20.0
645.0,35.0,0.0,2.0,60.0,1.0,15.0,7.0,14.0
600.0,27.0,0.0,3.0,120.0,4.0,40.0,18.0,22.0
260.0,27.0,1.0,0.0,60.0,1.0,12.0,5.0,15.0
893.0,24.0,1.0,4.0,75.0,3.0,37.0,16.0,22.0
760.0,27.0,1.0,0.0,60.0,1.0,12.0,5.0,15.0
721.0,26.0,1.0,0.0,75.0,2.0,30.0,14.0,20.0
309.0,29.0,0.0,2.0,55.0,2.0,15.0,5.0,10.0
60.0,27.0,1.0,0.0,60.0,1.0,10.0,4.0,15.0
812.0,26.0,2.0,0.0,95.0,3.0,30.0,14.0,18.0
918.0,27.0,1.0,5.0,90.0,3.0,40.0,16.0,24.0
755.0,31.0,1.0,2.0,60.0,1.0,15.0,7.0,17.0
862.0,23.0,1.0,6.0,70.0,3.0,22.0,10.0,18.0
482.0,24.0,2.0,3.0,85.0,3.0,33.0,20.0,18.0
462.0,23.0,1.0,6.0,70.0,3.0,22.0,10.0,18.0
423.0,29.0,1.0,2.0,60.0,2.0,17.0,8.0,15.0
353.0,29.0,2.0,0.0,85.0,2.0,27.0,9.0,20.0
465.0,25.0,1.0,5.0,90.0,6.0,42.0,14.0,26.0
714.0,22.0,0.0,1.0,180.0,8.0,100.0,38.0,45.0
333.0,23.0,2.0,5.0,70.0,3.0,30.0,14.0,18.0
84.0,22.0,1.0,5.0,70.0,1.0,20.0,5.0,22.0
130.0,26.0,2.0,0.0,45.0,1.0,8.0,4.0,12.0
652.0,24.0,0.0,5.0,75.0,3.0,33.0,18.0,19.0
466.0,29.0,2.0,0.0,60.0,1.0,12.0,4.0,12.0
946.0,30.0,1.0,1.0,175.0,7.0,100.0,33.0,38.0
468.0,31.0,0.0,6.0,65.0,2.0,27.0,10.0,20.0
261.0,30.0,0.0,1.0,175.0,6.0,72.0,30.0,33.0
559.0,28.0,0.0,5.0,95.0,4.0,48.0,22.0,25.0
849.0,32.0,1.0,1.0,130.0,5.0,80.0,28.0,31.0
924.0,33.0,2.0,1.0,190.0,8.0,105.0,36.0,50.0
584.0,22.0,1.0,5.0,70.0,1.0,22.0,7.0,22.0
139.0,22.0,0.0,1.0,115.0,3.0,60.0,17.0,30.0
971.0,24.0,0.0,1.0,140.0,4.0,65.0,22.0,30.0
142.0,25.0,0.0,1.0,150.0,6.0,90.0,26.0,30.0
574.0,29.0,0.0,6.0,90.0,2.0,24.0,12.0,22.0
64.0,26.0,0.0,6.0,120.0,4.0,60.0,19.0,30.0
406.0,21.0,1.0,1.0,150.0,5.0,65.0,25.0,30.0
140.0,28.0,2.0,0.0,100.0,2.0,22.0,12.0,25.0
391.0,27.0,2.0,0.0,50.0,1.0,10.0,4.0,10.0
977.0,32.0,0.0,1.0,155.0,6.0,75.0,25.0,38.0
225.0,22.0,0.0,5.0,70.0,3.0,25.0,16.0,15.0
934.0,21.0,0.0,1.0,130.0,6.0,95.0,22.0,28.0
275.0,25.0,1.0,4.0,80.0,4.0,30.0,13.0,25.0
410.0,31.0,1.0,1.0,170.0,7.0,90.0,35.0,40.0
611.0,26.0,2.0,0.0,95.0,3.0,20.0,9.0,21.0
603.0,22.0,2.0,0.0,60.0,2.0,20.0,10.0,15.0
395.0,26.0,1.0,1.0,150.0,5.0,70.0,25.0,30.0
599.0,28.0,2.0,4.0,60.0,2.0,18.0,8.0,18.0
911.0,23.0,0.0,2.0,85.0,2.0,27.0,10.0,28.0
928.0,25.0,0.0,1.0,160.0,6.0,85.0,26.0,30.0
815.0,28.0,1.0,5.0,100.0,6.0,50.0,30.0,29.0
473.0,21.0,2.0,0.0,55.0,3.0,17.0,7.0,12.0
606.0,21.0,1.0,1.0,150.0,5.0,65.0,25.0,30.0
399.0,28.0,2.0,4.0,60.0,2.0,18.0,8.0,18.0
761.0,30.0,0.0,1.0,175.0,6.0,72.0,30.0,33.0
621.0,26.0,1.0,0.0,75.0,2.0,30.0,14.0,20.0
332.0,28.0,1.0,1.0,145.0,7.0,80.0,30.0,35.0
667.0,28.0,1.0,1.0,165.0,5.0,78.0,23.0,35.0
885.0,29.0,2.0,0.0,75.0,2.0,20.0,8.0,20.0
998.0,35.0,1.0,6.0,110.0,3.0,50.0,25.0,25.0
40.0,28.0,2.0,0.0,100.0,2.0,18.0,10.0,22.0
31.0,34.0,0.0,2.0,65.0,2.0,13.0,4.0,14.0
243.0,29.0,1.0,5.0,95.0,4.0,50.0,22.0,22.0
757.0,25.0,1.0,4.0,90.0,3.0,22.0,11.0,22.0
137.0,33.0,0.0,1.0,170.0,7.0,95.0,30.0,38.0
311.0,23.0,0.0,5.0,75.0,4.0,45.0,20.0,25.0
321.0,26.0,1.0,0.0,75.0,2.0,30.0,14.0,20.0
527.0,27.0,2.0,2.0,55.0,1.0,12.0,5.0,11.0
304.0,28.0,0.0,1.0,200.0,8.0,110.0,40.0,45.0
4.0,28.0,0.0,1.0,200.0,8.0,100.0,30.0,50.0
60.0,27.0,1.0,0.0,60.0,1.0,10.0,4.0,15.0
719.0,23.0,2.0,2.0,50.0,1.0,12.0,6.0,12.0
227.0,27.0,2.0,2.0,55.0,1.0,9.0,2.0,11.0
789.0,25.0,0.0,1.0,170.0,6.0,83.0,30.0,33.0
863.0,34.0,2.0,4.0,80.0,2.0,21.0,8.0,20.0
200.0,27.0,0.0,3.0,120.0,4.0,40.0,18.0,22.0
185.0,29.0,2.0,0.0,75.0,2.0,20.0,8.0,20.0
315.0,28.0,1.0,5.0,100.0,6.0,50.0,30.0,29.0
491.0,27.0,2.0,0.0,50.0,1.0,10.0,4.0,10.0
320.0,32.0,0.0,1.0,140.0,6.0,75.0,28.0,30.0
579.0,33.0,2.0,0.0,65.0,1.0,13.0,7.0,14.0
440.0,28.0,2.0,0.0,100.0,2.0,22.0,12.0,25.0
6.0,21.0,1.0,1.0,150.0,4.0,60.0,15.0,25.0
101.0,25.0,0.0,1.0,120.0,5.0,50.0,20.0,25.0
873.0,21.0,2.0,0.0,55.0,3.0,17.0,7.0,12.0
534.0,21.0,0.0,1.0,130.0,6.0,95.0,22.0,28.0
132.0,28.0,1.0,1.0,145.0,5.0,75.0,20.0,35.0
851.0,27.0,1.0,1.0,165.0,6.0,85.0,30.0,28.0
463.0,34.0,2.0,4.0,80.0,2.0,21.0,8.0,20.0
722.0,24.0,0.0,5.0,105.0,4.0,35.0,20.0,23.0
815.0,28.0,1.0,5.0,100.0,6.0,50.0,30.0,29.0
228.0,25.0,0.0,1.0,160.0,6.0,85.0,26.0,30.0
837.0,33.0,0.0,1.0,170.0,7.0,95.0,30.0,38.0
552.0,24.0,0.0,5.0,75.0,3.0,33.0,18.0,19.0
671.0,24.0,0.0,1.0,140.0,4.0,65.0,22.0,30.0
746.0,30.0,1.0,1.0,175.0,7.0,100.0,33.0,38.0
67.0,28.0,1.0,1.0,165.0,5.0,75.0,18.0,35.0
68.0,31.0,0.0,6.0,65.0,2.0,25.0,8.0,20.0
436.0,24.0,2.0,2.0,55.0,1.0,11.0,6.0,11.0
212.0,26.0,2.0,0.0,95.0,3.0,30.0,14.0,18.0
13.0,34.0,1.0,2.0,65.0,1.0,12.0,4.0,15.0
533.0,23.0,2.0,5.0,70.0,3.0,30.0,14.0,18.0
